Portfolio,Coin Name,Coin Symbol,Exchange,Pair,Type,Amount,Price,Price USD,Fee Percent,Fee Amount,Fee Currency,Date,Notes
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.784286,1.8743162570796876,1.8743162570796876,,,,"11/4/2021, 2:42:53 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.784201,1.9637822446031055,1.9637822446031055,,,,"11/3/2021, 11:28:43 AM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.784113,1.887483054100621,1.887483054100621,,,,"11/2/2021, 11:36:52 AM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.78403,1.823909799369922,1.823909799369922,,,,"11/1/2021, 12:41:49 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.783926,1.7731265451075737,1.7731265451075737,,,,"10/31/2021, 12:24:42 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.783849,1.811573402530334,1.811573402530334,,,,"10/30/2021, 6:00:23 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.783764,1.8628056404734077,1.8628056404734077,,,,"10/29/2021, 3:49:58 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.783688,1.875746470534192,1.875746470534192,,,,"10/28/2021, 4:00:09 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.783593,1.8376886980868894,1.8376886980868894,,,,"10/27/2021, 1:43:17 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.783512,2.0165613289904942,2.0165613289904942,,,,"10/26/2021, 5:00:25 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.783429,1.9912461754670812,1.9912461754670812,,,,"10/25/2021, 4:03:12 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.783348,1.8127320169324488,1.8127320169324488,,,,"10/24/2021, 3:42:36 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.78327,1.902281461054298,1.902281461054298,,,,"10/23/2021, 2:37:42 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.78318,1.9152685206465947,1.9152685206465947,,,,"10/22/2021, 1:03:29 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.7831,1.8260758523815603,1.8260758523815603,,,,"10/21/2021, 2:46:23 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.783001,1.7369071048440554,1.7369071048440554,,,,"10/20/2021, 1:25:15 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.782914,1.7115545257844413,1.7115545257844413,,,,"10/19/2021, 5:40:33 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.782848,1.7372465663832573,1.7372465663832573,,,,"10/18/2021, 6:32:26 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.782747,1.8396748885655263,1.8396748885655263,,,,"10/17/2021, 1:18:19 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.782669,1.8143046421922933,1.8143046421922933,,,,"10/16/2021, 6:16:45 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.782591,1.7505951384567418,1.7505951384567418,,,,"10/15/2021, 4:29:56 PM",
Coinbase,Celo,CELO,Coinbase,USD,Withdraw,0.83,6.886697562199999,6.886697562199999,,0.0001,celo,"10/15/2021, 12:35:55 AM",
Coinbase,Celo,CELO,Coinbase,USD,Withdraw,0.8301,6.886697562199999,6.886697562199999,,,,"10/15/2021, 12:35:42 AM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.782502,1.8530304075900124,1.8530304075900124,,,,"10/14/2021, 2:38:09 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.782408,1.72544248013824,1.72544248013824,,,,"10/13/2021, 4:11:37 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.782349,1.7255726025085993,1.7255726025085993,,,,"10/12/2021, 6:48:13 PM",
Coinbase,Ethereum,ETH,Coinbase,USD,Deposit,0.043,3497.56,3497.56,,,,"10/11/2021, 9:25:40 PM",
Coinbase,Polygon,MATIC,Coinbase,USD,Withdraw,114.2,2.9050126990000003,2.9050126990000003,,7.60750587,matic-network,"10/11/2021, 9:24:16 PM",
Coinbase,Polygon,MATIC,Coinbase,USD,Withdraw,121.80750587,2.9050126990000003,2.9050126990000003,,,,"10/11/2021, 9:12:02 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.78225,1.7897091722595078,1.7897091722595078,,,,"10/11/2021, 11:45:16 AM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.782173,1.8410249394954823,1.8410249394954823,,,,"10/10/2021, 4:02:50 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.782078,1.9435401583985228,1.9435401583985228,,,,"10/9/2021, 2:05:52 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.781995,1.9821098600374683,1.9821098600374683,,,,"10/8/2021, 5:04:37 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.781932,1.8799588711038813,1.8799588711038813,,,,"10/7/2021, 4:49:45 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.781832,1.8290374402684975,1.8290374402684975,,,,"10/6/2021, 10:59:01 AM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.781737,1.9571799722924719,1.9571799722924719,,,,"10/5/2021, 3:26:35 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.781677,2.008502233019521,2.008502233019521,,,,"10/4/2021, 6:35:32 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.781581,1.8296248245543327,1.8296248245543327,,,,"10/3/2021, 11:35:54 AM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.781493,1.8170348294866363,1.8170348294866363,,,,"10/2/2021, 3:14:10 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.781416,1.7532274742262766,1.7532274742262766,,,,"10/1/2021, 4:10:20 PM",
Coinbase,Solana,SOL,Coinbase,USD,Deposit,359.805275,156.42833651799998,156.42833651799998,,,,"9/30/2021, 11:51:57 PM",
Coinbase,Solana,SOL,Coinbase,USD,Deposit,359.805275,156.42833651799998,156.42833651799998,,,,"9/30/2021, 11:51:56 PM",
Coinbase,Solana,SOL,Coinbase,USD,Deposit,9.99,156.42833651799998,156.42833651799998,,,,"9/30/2021, 11:45:37 PM",
Coinbase,Solana,SOL,Coinbase,USD,Deposit,9.99,156.42833651799998,156.42833651799998,,,,"9/30/2021, 11:45:36 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.781318,1.5870618621355197,1.5870618621355197,,,,"9/30/2021, 2:20:56 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.781233,1.5872345382235518,1.5872345382235518,,,,"9/29/2021, 6:25:00 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.781167,1.6257727220939955,1.6257727220939955,,,,"9/28/2021, 6:35:05 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.78108,1.8179955958416552,1.8179955958416552,,,,"9/27/2021, 1:31:57 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.78099,1.7285752698498063,1.7285752698498063,,,,"9/26/2021, 2:16:11 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.780888,1.7544129247728228,1.7544129247728228,,,,"9/25/2021, 4:08:04 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.78074,1.7803622204575145,1.7803622204575145,,,,"9/24/2021, 5:08:49 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.780507,1.9218277350491413,1.9218277350491413,,,,"9/24/2021, 4:04:01 AM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.780672,1.9470404984423675,1.9470404984423675,,,,"9/23/2021, 3:37:40 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.780568,1.6782650582652632,1.6782650582652632,,,,"9/22/2021, 11:10:11 AM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.780543,1.7039419993517335,1.7039419993517335,,,,"9/21/2021, 4:43:52 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.659945,2.0001666805567133,2.0001666805567133,,,,"9/19/2021, 12:13:43 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,inflation_reward,0.007079,1.4126289023873428,1.4126289023873428,,,,"9/18/2021, 6:02:44 PM",
Coinbase,Algorand,ALGO,Coinbase,USD,Withdraw,3719,1.86961082,1.86961082,,,,"9/18/2021, 7:14:17 AM",
Coinbase,Algorand,ALGO,Coinbase,USD,Withdraw,3544,1.8192262549999998,1.8192262549999998,,,,"9/17/2021, 11:33:13 PM",
Coinbase,Stellar,XLM,Coinbase,USD,Withdraw,15736,0.2880492444,0.2880492444,,,,"9/17/2021, 9:08:56 PM",
Coinbase,Stellar,XLM,Coinbase,USD,Withdraw,15736,0.2880492444,0.2880492444,,,,"9/17/2021, 9:08:44 PM",
Coinbase,Stellar,XLM,Coinbase,USD,Withdraw,849,0.2880492444,0.2880492444,,,,"9/17/2021, 9:04:06 PM",
Coinbase,Stellar,XLM,Coinbase,USD,Withdraw,849,0.2880492444,0.2880492444,,,,"9/17/2021, 9:03:49 PM",
Coinbase,Ethereum,ETH,Coinbase,USD,Withdraw,4,3309.13,3309.13,,,,"9/11/2021, 4:13:26 PM",
Coinbase,Ethereum,ETH,Coinbase,USD,Deposit,3.78048964,3309.13,3309.13,,,,"9/11/2021, 4:00:49 PM",
Coinbase,Ethereum,ETH,Coinbase,USD,Withdraw,0.15048999000000002,3322.48,3322.48,,0.001764,ethereum,"9/11/2021, 3:00:51 PM",
Coinbase,Stellar,XLM,Coinbase,USD,Deposit,1e-7,0.24330213,0.24330213,,,,"8/2/2021, 6:20:47 PM",
Coinbase,Solana,SOL,Coinbase,USD,Withdraw,253.37699500000002,114.9973721,114.9973721,,0.000005,solana,"7/22/2021, 10:16:04 PM",
Coinbase,Solana,SOL,Coinbase,USD,Withdraw,253.377,114.9973721,114.9973721,,,,"7/22/2021, 10:15:24 PM",
Coinbase,USD,USD,Coinbase,USD,Deposit,20000,1,1,,,,"12/31/2020, 9:46:07 PM",
Coinbase,USD,USD,Coinbase,USD,Deposit,20000,1,1,,,,"12/31/2020, 9:46:06 PM",
Coinbase,Bitcoin,BTC,Coinbase,USD,Withdraw,0.6919455,28871,28871,,0.00003804,bitcoin,"12/31/2020, 12:25:39 AM",
Coinbase,Bitcoin,BTC,Coinbase,USD,Withdraw,0.69198354,28732.2,28732.2,,,,"12/30/2020, 11:07:38 PM",
Coinbase,USD,USD,Coinbase,USD,Withdraw,24591.76,1,1,,,,"12/30/2020, 11:02:38 PM",
Coinbase,Bitcoin,BTC,Coinbase,USD,Buy,0.03669921,26801.34,26801.34,,,,"12/28/2020, 10:45:52 PM",
Coinbase,USD,USD,Coinbase,USD,Buy,1000,1,1,,,,"12/28/2020, 10:45:50 PM",
Coinbase,USD,USD,Coinbase,USD,Deposit,20000,1,1,,,,"12/10/2020, 6:46:15 PM",
Coinbase,Ethereum,ETH,Coinbase,USD,Deposit,0.05428631,373.1,373.1,,,,"10/10/2020, 5:26:18 PM",
Coinbase,USD,USD,Coinbase,USD,Withdraw,185351.62,1,1,,,,"8/23/2019, 6:15:24 PM",
Coinbase,USD,USD,Coinbase,USD,Withdraw,185351.62,1,1,,,,"8/23/2019, 6:15:23 PM",
Coinbase,USD,USD,Coinbase,USD,Withdraw,6313,1,1,,,,"8/21/2019, 11:24:05 PM",
Coinbase,USD,USD,Coinbase,USD,Withdraw,6313,1,1,,,,"8/21/2019, 11:24:05 PM",
Coinbase,Bitcoin,BTC,Coinbase,USD,Withdraw,0.999889,10064.085,10064.085,,,,"8/21/2019, 11:22:15 PM",
Coinbase,Bitcoin,BTC,Coinbase,USD,Deposit,0.999889,10060.005,10060.005,,,,"8/21/2019, 9:34:39 PM",
Coinbase,Bitcoin,BTC,Coinbase,USD,Withdraw,9.999815,10107.905,10107.905,,,,"8/21/2019, 5:54:18 PM",
Coinbase,Bitcoin,BTC,Coinbase,USD,Deposit,9.999815,10110.77,10110.77,,,,"8/21/2019, 5:05:39 PM",
Coinbase,Bitcoin,BTC,Coinbase,USD,Withdraw,5,10110.77,10110.77,,,,"8/21/2019, 4:45:35 PM",
Coinbase,Bitcoin,BTC,Coinbase,USD,Deposit,5,10004.995,10004.995,,,,"8/21/2019, 2:57:54 PM",
Coinbase,Bitcoin,BTC,Coinbase,USD,Deposit,1.99993,10150.415,10150.415,,,,"8/21/2019, 8:44:49 AM",
Coinbase,Bitcoin,BTC,Coinbase,USD,Deposit,1.99993,10114.575,10114.575,,,,"8/21/2019, 8:16:48 AM",
Coinbase,USD,USD,Coinbase,USD,Withdraw,4744,1,1,,,,"8/21/2019, 8:14:17 AM",
Coinbase,USD,USD,Coinbase,USD,Withdraw,4744,1,1,,,,"8/21/2019, 8:14:16 AM",
Coinbase,USD,USD,Coinbase,USD,Withdraw,5259.12,1,1,,,,"8/21/2019, 8:13:11 AM",
Coinbase,USD,USD,Coinbase,USD,Withdraw,5259.12,1,1,,,,"8/21/2019, 8:13:10 AM",
Coinbase,Bitcoin,BTC,Coinbase,USD,Withdraw,1.99981,10114.575,10114.575,,,,"8/21/2019, 8:09:26 AM",
Coinbase,Bitcoin,BTC,Coinbase,USD,Deposit,1.89981,10146.915,10146.915,,,,"8/21/2019, 7:09:04 AM",
Coinbase,Bitcoin,BTC,Coinbase,USD,Withdraw,0.02,10146.915,10146.915,,,,"8/21/2019, 7:00:31 AM",
Coinbase,Bitcoin,BTC,Coinbase,USD,Deposit,0.1,10146.915,10146.915,,,,"8/21/2019, 6:33:40 AM",
Coinbase,Ethereum,ETH,Coinbase,USD,Withdraw,0.08041688,309.665,309.665,,0.000084,ethereum,"6/25/2019, 1:20:24 AM",
Coinbase,Ethereum,ETH,Coinbase,USD,Withdraw,0.5,265.845,265.845,,0.00042,ethereum,"6/15/2019, 3:18:31 AM",
Coinbase,Ethereum,ETH,Coinbase,USD,Buy,0.92210443,265.845,265.845,,,,"6/15/2019, 3:16:03 AM",
Coinbase,USD,USD,Coinbase,USD,Buy,250,1,1,,,,"6/15/2019, 3:16:02 AM",
Coinbase,Ethereum,ETH,Coinbase,USD,Withdraw,0.19999999999999998,247.63,247.63,,0.000399,ethereum,"5/22/2019, 8:36:22 PM",
Coinbase,Ethereum,ETH,Coinbase,USD,Withdraw,0.14029296,120.935,120.935,,0.000168,ethereum,"2/13/2019, 1:33:41 AM",
Coinbase,Ethereum,ETH,Coinbase,USD,Withdraw,0.42468149,119.945,119.945,,0.000147,ethereum,"2/11/2019, 10:52:51 PM",
Coinbase,Ethereum,ETH,Coinbase,USD,Withdraw,0.21459989999999998,139.185,139.185,,0.000147,ethereum,"1/2/2019, 3:25:15 AM",
Coinbase,USD Coin,USDC,Coinbase,USD,Withdraw,15451.66,1.01170745,1.01170745,,,,"12/4/2018, 6:56:06 PM",
Coinbase,USD Coin,USDC,Coinbase,USD,Buy,15361.66,1.01170745,1.01170745,,,,"12/4/2018, 6:51:20 PM",
Coinbase,USD,USD,Coinbase,USD,Buy,15361.66,1,1,,,,"12/4/2018, 6:51:19 PM",
Coinbase,USD Coin,USDC,Coinbase,USD,Withdraw,10,1.03891373,1.03891373,,,,"11/27/2018, 8:55:45 PM",
Coinbase,USD Coin,USDC,Coinbase,USD,Buy,100,1.03891373,1.03891373,,,,"11/27/2018, 2:31:52 AM",
Coinbase,USD,USD,Coinbase,USD,Buy,100,1,1,,,,"11/27/2018, 2:31:51 AM",
Coinbase,USD,USD,Coinbase,USD,Sell,15312.91,1,1,,,,"11/7/2018, 8:23:06 PM",
Coinbase,Bitcoin,BTC,Coinbase,USD,Sell,2.4,6511.01,6511.01,,,,"11/7/2018, 8:23:04 PM",
